CTID_FIVETRAN_ID,ID,ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,DISCOUNT_PCT,LINE_TOTAL,CREATED_AT,_FIVETRAN_DELETED,_FIVETRAN_SYNCED,DEMO_BATCH_ID
DEMO_OI000134,90134,90134,103,1,49.99,0.00,49.99,2025-10-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000135,90135,90135,103,1,49.99,0.00,49.99,2025-10-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000136,90136,90136,103,1,49.99,0.00,49.99,2025-10-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000137,90137,90137,103,1,49.99,0.00,49.99,2025-10-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000138,90138,90138,103,1,49.99,0.00,49.99,2025-10-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000139,90139,90139,103,1,49.99,0.00,49.99,2025-10-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000140,90140,90140,103,1,49.99,0.00,49.99,2025-10-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000141,90141,90141,103,1,49.99,0.00,49.99,2025-10-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000142,90142,90142,103,1,49.99,0.00,49.99,2025-10-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000143,90143,90143,103,1,49.99,0.00,49.99,2025-10-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000144,90144,90144,103,1,49.99,0.00,49.99,2025-10-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000145,90145,90145,103,1,49.99,0.00,49.99,2025-10-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000146,90146,90146,103,1,49.99,0.00,49.99,2025-10-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000147,90147,90147,103,1,49.99,0.00,49.99,2025-10-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000148,90148,90148,103,1,49.99,0.00,49.99,2025-10-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000149,90149,90149,103,1,49.99,0.00,49.99,2025-10-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000150,90150,90150,103,1,49.99,0.00,49.99,2025-10-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000151,90151,90151,103,1,49.99,0.00,49.99,2025-10-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000152,90152,90152,103,1,49.99,0.00,49.99,2025-10-31 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000153,90153,90153,103,1,49.99,0.00,49.99,2025-11-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000154,90154,90154,103,1,49.99,0.00,49.99,2025-11-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000155,90155,90155,103,1,49.99,0.00,49.99,2025-11-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000156,90156,90156,103,1,49.99,0.00,49.99,2025-11-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000157,90157,90157,103,1,49.99,0.00,49.99,2025-11-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000158,90158,90158,103,1,49.99,0.00,49.99,2025-11-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000159,90159,90159,103,1,49.99,0.00,49.99,2025-11-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000160,90160,90160,103,1,49.99,0.00,49.99,2025-11-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000161,90161,90161,103,1,49.99,0.00,49.99,2025-11-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000162,90162,90162,103,1,49.99,0.00,49.99,2025-11-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000163,90163,90163,103,1,49.99,0.00,49.99,2025-11-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000164,90164,90164,103,1,49.99,0.00,49.99,2025-11-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000165,90165,90165,103,1,49.99,0.00,49.99,2025-11-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000166,90166,90166,104,1,49.99,0.00,49.99,2025-11-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000167,90167,90167,104,1,49.99,0.00,49.99,2025-11-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000168,90168,90168,104,1,49.99,0.00,49.99,2025-11-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000169,90169,90169,104,1,49.99,0.00,49.99,2025-11-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000170,90170,90170,104,1,49.99,0.00,49.99,2025-11-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000171,90171,90171,104,1,49.99,0.00,49.99,2025-11-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000172,90172,90172,104,1,49.99,0.00,49.99,2025-11-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000173,90173,90173,104,1,49.99,0.00,49.99,2025-11-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000174,90174,90174,104,1,49.99,0.00,49.99,2025-11-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000175,90175,90175,104,1,49.99,0.00,49.99,2025-11-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000176,90176,90176,104,1,49.99,0.00,49.99,2025-11-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000177,90177,90177,104,1,49.99,0.00,49.99,2025-11-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000178,90178,90178,104,1,49.99,0.00,49.99,2025-11-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000179,90179,90179,104,1,49.99,0.00,49.99,2025-11-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000180,90180,90180,104,1,49.99,0.00,49.99,2025-11-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000181,90181,90181,104,1,49.99,0.00,49.99,2025-11-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000182,90182,90182,104,1,49.99,0.00,49.99,2025-11-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000183,90183,90183,104,1,49.99,0.00,49.99,2025-12-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000184,90184,90184,104,1,49.99,0.00,49.99,2025-12-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000185,90185,90185,104,1,49.99,0.00,49.99,2025-12-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000186,90186,90186,104,1,49.99,0.00,49.99,2025-12-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000187,90187,90187,104,1,49.99,0.00,49.99,2025-12-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000188,90188,90188,104,1,49.99,0.00,49.99,2025-12-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000189,90189,90189,104,1,49.99,0.00,49.99,2025-12-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000190,90190,90190,104,1,49.99,0.00,49.99,2025-12-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000191,90191,90191,104,1,49.99,0.00,49.99,2025-12-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000192,90192,90192,104,1,49.99,0.00,49.99,2025-12-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000193,90193,90193,104,1,49.99,0.00,49.99,2025-12-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000194,90194,90194,104,1,49.99,0.00,49.99,2025-12-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000195,90195,90195,104,1,49.99,0.00,49.99,2025-12-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000196,90196,90196,104,1,49.99,0.00,49.99,2025-12-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000197,90197,90197,104,1,49.99,0.00,49.99,2025-12-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000198,90198,90198,104,1,49.99,0.00,49.99,2025-12-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000199,90199,90199,104,1,49.99,0.00,49.99,2025-12-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000200,90200,90200,104,1,49.99,0.00,49.99,2025-12-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000201,90201,90201,104,1,49.99,0.00,49.99,2025-12-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000202,90202,90202,104,1,49.99,0.00,49.99,2025-12-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000203,90203,90203,104,1,49.99,0.00,49.99,2025-12-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000204,90204,90204,104,1,49.99,0.00,49.99,2025-12-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000205,90205,90205,104,1,49.99,0.00,49.99,2025-12-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000206,90206,90206,104,1,49.99,0.00,49.99,2025-12-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000207,90207,90207,104,1,49.99,0.00,49.99,2025-12-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000208,90208,90208,104,1,49.99,0.00,49.99,2025-12-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000209,90209,90209,104,1,49.99,0.00,49.99,2025-12-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000210,90210,90210,104,1,49.99,0.00,49.99,2025-12-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000211,90211,90211,104,1,49.99,0.00,49.99,2025-12-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000212,90212,90212,104,1,49.99,0.00,49.99,2025-12-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000213,90213,90213,104,1,49.99,0.00,49.99,2025-12-31 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000214,90214,90214,104,1,49.99,0.00,49.99,2026-01-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000215,90215,90215,104,1,49.99,0.00,49.99,2026-01-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000216,90216,90216,104,1,49.99,0.00,49.99,2026-01-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000217,90217,90217,104,1,49.99,0.00,49.99,2026-01-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000218,90218,90218,104,1,49.99,0.00,49.99,2026-01-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000219,90219,90219,104,1,49.99,0.00,49.99,2026-01-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000220,90220,90220,104,1,49.99,0.00,49.99,2026-01-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000221,90221,90221,105,1,49.99,0.00,49.99,2026-01-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000222,90222,90222,105,1,49.99,0.00,49.99,2026-01-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000223,90223,90223,105,1,49.99,0.00,49.99,2026-01-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000224,90224,90224,105,1,49.99,0.00,49.99,2026-01-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000225,90225,90225,105,1,49.99,0.00,49.99,2026-01-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000226,90226,90226,105,1,49.99,0.00,49.99,2026-01-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000227,90227,90227,105,1,49.99,0.00,49.99,2026-01-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000228,90228,90228,105,1,49.99,0.00,49.99,2026-01-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000229,90229,90229,105,1,49.99,0.00,49.99,2026-01-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000230,90230,90230,105,1,49.99,0.00,49.99,2026-01-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000231,90231,90231,105,1,49.99,0.00,49.99,2026-01-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000232,90232,90232,105,1,49.99,0.00,49.99,2026-01-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000233,90233,90233,105,1,49.99,0.00,49.99,2026-01-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000234,90234,90234,105,1,49.99,0.00,49.99,2026-01-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000235,90235,90235,105,1,49.99,0.00,49.99,2026-01-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000236,90236,90236,105,1,49.99,0.00,49.99,2026-01-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000237,90237,90237,105,1,49.99,0.00,49.99,2026-01-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000238,90238,90238,105,1,49.99,0.00,49.99,2026-01-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000239,90239,90239,105,1,49.99,0.00,49.99,2026-01-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000240,90240,90240,105,1,49.99,0.00,49.99,2026-01-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000241,90241,90241,105,1,49.99,0.00,49.99,2026-01-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000242,90242,90242,105,1,49.99,0.00,49.99,2026-01-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000243,90243,90243,105,1,49.99,0.00,49.99,2026-01-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000244,90244,90244,105,1,49.99,0.00,49.99,2026-01-31 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000245,90245,90245,105,1,49.99,0.00,49.99,2026-02-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000246,90246,90246,105,1,49.99,0.00,49.99,2026-02-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000247,90247,90247,105,1,49.99,0.00,49.99,2026-02-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000248,90248,90248,105,1,49.99,0.00,49.99,2026-02-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000249,90249,90249,105,1,49.99,0.00,49.99,2026-02-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000250,90250,90250,105,1,49.99,0.00,49.99,2026-02-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000251,90251,90251,105,1,49.99,0.00,49.99,2026-02-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000252,90252,90252,105,1,49.99,0.00,49.99,2026-02-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000253,90253,90253,105,1,49.99,0.00,49.99,2026-02-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000254,90254,90254,105,1,49.99,0.00,49.99,2026-02-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000255,90255,90255,105,1,49.99,0.00,49.99,2026-02-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000256,90256,90256,105,1,49.99,0.00,49.99,2026-02-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000257,90257,90257,105,1,49.99,0.00,49.99,2026-02-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000258,90258,90258,105,1,49.99,0.00,49.99,2026-02-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000259,90259,90259,105,1,49.99,0.00,49.99,2026-02-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000260,90260,90260,105,1,49.99,0.00,49.99,2026-02-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000261,90261,90261,105,1,49.99,0.00,49.99,2026-02-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000262,90262,90262,105,1,49.99,0.00,49.99,2026-02-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000263,90263,90263,105,1,49.99,0.00,49.99,2026-02-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000264,90264,90264,105,1,49.99,0.00,49.99,2026-02-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000265,90265,90265,105,1,49.99,0.00,49.99,2026-02-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000266,90266,90266,105,1,49.99,0.00,49.99,2026-02-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000267,90267,90267,105,1,49.99,0.00,49.99,2026-02-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000268,90268,90268,105,1,49.99,0.00,49.99,2026-02-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000269,90269,90269,105,1,49.99,0.00,49.99,2026-02-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000270,90270,90270,105,1,49.99,0.00,49.99,2026-02-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000271,90271,90271,105,1,49.99,0.00,49.99,2026-02-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
