CTID_FIVETRAN_ID,ID,ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,DISCOUNT_PCT,LINE_TOTAL,CREATED_AT,_FIVETRAN_DELETED,_FIVETRAN_SYNCED,DEMO_BATCH_ID
DEMO_OI000272,90272,90272,105,1,49.99,0.00,49.99,2026-02-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000273,90273,90273,105,1,49.99,0.00,49.99,2026-03-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000274,90274,90274,105,1,49.99,0.00,49.99,2026-03-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000275,90275,90275,105,1,49.99,0.00,49.99,2026-03-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000276,90276,90276,105,1,49.99,0.00,49.99,2026-03-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000277,90277,90277,105,1,49.99,0.00,49.99,2026-03-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000278,90278,90278,105,1,49.99,0.00,49.99,2026-03-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000279,90279,90279,105,1,49.99,0.00,49.99,2026-03-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000280,90280,90280,105,1,49.99,0.00,49.99,2026-03-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000281,90281,90281,106,1,49.99,0.00,49.99,2026-03-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000282,90282,90282,106,1,49.99,0.00,49.99,2026-03-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000283,90283,90283,106,1,49.99,0.00,49.99,2026-03-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000284,90284,90284,106,1,49.99,0.00,49.99,2026-03-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000285,90285,90285,106,1,49.99,0.00,49.99,2026-03-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000286,90286,90286,106,1,49.99,0.00,49.99,2026-03-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000287,90287,90287,106,1,49.99,0.00,49.99,2026-03-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000288,90288,90288,106,1,49.99,0.00,49.99,2026-03-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000289,90289,90289,106,1,49.99,0.00,49.99,2026-03-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000290,90290,90290,106,1,49.99,0.00,49.99,2026-03-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000291,90291,90291,106,1,49.99,0.00,49.99,2026-03-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000292,90292,90292,106,1,49.99,0.00,49.99,2026-03-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000293,90293,90293,106,1,49.99,0.00,49.99,2026-03-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000294,90294,90294,106,1,49.99,0.00,49.99,2026-03-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000295,90295,90295,106,1,49.99,0.00,49.99,2026-03-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000296,90296,90296,106,1,49.99,0.00,49.99,2026-03-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000297,90297,90297,106,1,49.99,0.00,49.99,2026-03-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000298,90298,90298,106,1,49.99,0.00,49.99,2026-03-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000299,90299,90299,106,1,49.99,0.00,49.99,2026-03-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000300,90300,90300,106,1,49.99,0.00,49.99,2026-03-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000301,90301,90301,106,1,49.99,0.00,49.99,2026-03-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000302,90302,90302,106,1,49.99,0.00,49.99,2026-03-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000303,90303,90303,106,1,49.99,0.00,49.99,2026-03-31 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000304,90304,90304,106,1,49.99,0.00,49.99,2026-04-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000305,90305,90305,106,1,49.99,0.00,49.99,2026-04-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000306,90306,90306,106,1,49.99,0.00,49.99,2026-04-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000307,90307,90307,106,1,49.99,0.00,49.99,2026-04-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000308,90308,90308,106,1,49.99,0.00,49.99,2026-04-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000309,90309,90309,106,1,49.99,0.00,49.99,2026-04-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000310,90310,90310,106,1,49.99,0.00,49.99,2026-04-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000311,90311,90311,106,1,49.99,0.00,49.99,2026-04-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000312,90312,90312,106,1,49.99,0.00,49.99,2026-04-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000313,90313,90313,106,1,49.99,0.00,49.99,2026-04-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000314,90314,90314,106,1,49.99,0.00,49.99,2026-04-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000315,90315,90315,106,1,49.99,0.00,49.99,2026-04-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000316,90316,90316,106,1,49.99,0.00,49.99,2026-04-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000317,90317,90317,106,1,49.99,0.00,49.99,2026-04-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000318,90318,90318,106,1,49.99,0.00,49.99,2026-04-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000319,90319,90319,106,1,49.99,0.00,49.99,2026-04-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000320,90320,90320,106,1,49.99,0.00,49.99,2026-04-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000321,90321,90321,106,1,49.99,0.00,49.99,2026-04-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000322,90322,90322,106,1,49.99,0.00,49.99,2026-04-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000323,90323,90323,106,1,49.99,0.00,49.99,2026-04-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000324,90324,90324,106,1,49.99,0.00,49.99,2026-04-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000325,90325,90325,106,1,49.99,0.00,49.99,2026-04-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000326,90326,90326,106,1,49.99,0.00,49.99,2026-04-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000327,90327,90327,106,1,49.99,0.00,49.99,2026-04-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000328,90328,90328,106,1,49.99,0.00,49.99,2026-04-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000329,90329,90329,106,1,49.99,0.00,49.99,2026-04-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000330,90330,90330,106,1,49.99,0.00,49.99,2026-04-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000331,90331,90331,106,1,49.99,0.00,49.99,2026-04-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000332,90332,90332,106,1,49.99,0.00,49.99,2026-04-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000333,90333,90333,106,1,49.99,0.00,49.99,2026-04-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000334,90334,90334,106,1,49.99,0.00,49.99,2026-05-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000335,90335,90335,106,1,49.99,0.00,49.99,2026-05-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000336,90336,90336,106,1,49.99,0.00,49.99,2026-05-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000337,90337,90337,106,1,49.99,0.00,49.99,2026-05-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000338,90338,90338,106,1,49.99,0.00,49.99,2026-05-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000339,90339,90339,106,1,49.99,0.00,49.99,2026-05-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000340,90340,90340,106,1,49.99,0.00,49.99,2026-05-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000341,90341,90341,106,1,49.99,0.00,49.99,2026-05-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000342,90342,90342,106,1,49.99,0.00,49.99,2026-05-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000343,90343,90343,106,1,49.99,0.00,49.99,2026-05-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000344,90344,90344,106,1,49.99,0.00,49.99,2026-05-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000345,90345,90345,106,1,49.99,0.00,49.99,2026-05-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000346,90346,90346,106,1,49.99,0.00,49.99,2026-05-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000347,90347,90347,106,1,49.99,0.00,49.99,2026-05-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000348,90348,90348,106,1,49.99,0.00,49.99,2026-05-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000349,90349,90349,106,1,49.99,0.00,49.99,2026-05-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000350,90350,90350,106,1,49.99,0.00,49.99,2026-05-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000351,90351,90351,107,1,49.99,0.00,49.99,2026-05-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000352,90352,90352,107,1,49.99,0.00,49.99,2026-05-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000353,90353,90353,107,1,49.99,0.00,49.99,2026-05-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000354,90354,90354,107,1,49.99,0.00,49.99,2026-05-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000355,90355,90355,107,1,49.99,0.00,49.99,2026-05-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000356,90356,90356,107,1,49.99,0.00,49.99,2026-05-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000357,90357,90357,107,1,49.99,0.00,49.99,2026-05-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000358,90358,90358,107,1,49.99,0.00,49.99,2026-05-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000359,90359,90359,107,1,49.99,0.00,49.99,2026-05-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000360,90360,90360,107,1,49.99,0.00,49.99,2026-05-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000361,90361,90361,107,1,49.99,0.00,49.99,2026-05-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000362,90362,90362,107,1,49.99,0.00,49.99,2026-05-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000363,90363,90363,107,1,49.99,0.00,49.99,2026-05-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000364,90364,90364,107,1,49.99,0.00,49.99,2026-05-31 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000365,90365,90365,107,1,49.99,0.00,49.99,2026-06-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000366,90366,90366,107,1,49.99,0.00,49.99,2025-06-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000367,90367,90367,107,1,49.99,0.00,49.99,2025-06-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000368,90368,90368,107,1,49.99,0.00,49.99,2025-06-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000369,90369,90369,107,1,49.99,0.00,49.99,2025-06-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000370,90370,90370,107,1,49.99,0.00,49.99,2025-06-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000371,90371,90371,107,1,49.99,0.00,49.99,2025-06-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000372,90372,90372,107,1,49.99,0.00,49.99,2025-06-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000373,90373,90373,107,1,49.99,0.00,49.99,2025-06-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000374,90374,90374,107,1,49.99,0.00,49.99,2025-06-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000375,90375,90375,107,1,49.99,0.00,49.99,2025-06-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000376,90376,90376,107,1,49.99,0.00,49.99,2025-06-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000377,90377,90377,107,1,49.99,0.00,49.99,2025-06-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000378,90378,90378,107,1,49.99,0.00,49.99,2025-06-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000379,90379,90379,107,1,49.99,0.00,49.99,2025-06-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000380,90380,90380,107,1,49.99,0.00,49.99,2025-06-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000381,90381,90381,107,1,49.99,0.00,49.99,2025-06-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000382,90382,90382,107,1,49.99,0.00,49.99,2025-06-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000383,90383,90383,107,1,49.99,0.00,49.99,2025-06-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000384,90384,90384,107,1,49.99,0.00,49.99,2025-06-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000385,90385,90385,107,1,49.99,0.00,49.99,2025-06-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000386,90386,90386,107,1,49.99,0.00,49.99,2025-06-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000387,90387,90387,107,1,49.99,0.00,49.99,2025-06-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000388,90388,90388,107,1,49.99,0.00,49.99,2025-06-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000389,90389,90389,107,1,49.99,0.00,49.99,2025-06-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000390,90390,90390,107,1,49.99,0.00,49.99,2025-06-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000391,90391,90391,107,1,49.99,0.00,49.99,2025-06-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000392,90392,90392,107,1,49.99,0.00,49.99,2025-06-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000393,90393,90393,107,1,49.99,0.00,49.99,2025-06-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000394,90394,90394,107,1,49.99,0.00,49.99,2025-06-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000395,90395,90395,107,1,49.99,0.00,49.99,2025-07-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000396,90396,90396,107,1,49.99,0.00,49.99,2025-07-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000397,90397,90397,107,1,49.99,0.00,49.99,2025-07-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000398,90398,90398,107,1,49.99,0.00,49.99,2025-07-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000399,90399,90399,107,1,49.99,0.00,49.99,2025-07-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000400,90400,90400,107,1,49.99,0.00,49.99,2025-07-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000401,90401,90401,107,1,49.99,0.00,49.99,2025-07-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000402,90402,90402,107,1,49.99,0.00,49.99,2025-07-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000403,90403,90403,107,1,49.99,0.00,49.99,2025-07-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000404,90404,90404,107,1,49.99,0.00,49.99,2025-07-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000405,90405,90405,107,1,49.99,0.00,49.99,2025-07-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000406,90406,90406,107,1,49.99,0.00,49.99,2025-07-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000407,90407,90407,107,1,49.99,0.00,49.99,2025-07-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000408,90408,90408,107,1,49.99,0.00,49.99,2025-07-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000409,90409,90409,107,1,49.99,0.00,49.99,2025-07-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
